Date,Actual_Close,Predicted_Close,Error,Abs_Error
2023-08-21,1250.74267578125,1245.1084,5.63427734375,5.63427734375
2023-08-22,1250.44482421875,1243.3699,7.074951171875,7.074951171875
2023-08-23,1251.8345947265623,1240.2358,11.598754882812273,11.598754882812273
2023-08-24,1230.7904052734375,1236.9425,-6.152099609375,6.152099609375
2023-08-25,1225.1075439453125,1230.8612,-5.753662109375,5.753662109375
2023-08-28,1212.897705078125,1223.4978,-10.60009765625,10.60009765625
2023-08-29,1201.2838134765625,1214.7456,-13.4617919921875,13.4617919921875
2023-08-30,1200.142333984375,1204.9451,-4.802734375,4.802734375
2023-08-31,1194.6578369140625,1196.0045,-1.3466796875,1.3466796875
2023-09-01,1197.4619140625,1188.1422,9.3197021484375,9.3197021484375
2023-09-04,1196.4941406250002,1182.6182,13.875976562500227,13.875976562500227
2023-09-05,1202.89697265625,1179.1658,23.731201171875,23.731201171875
2023-09-06,1205.4281005859375,1178.4595,26.9686279296875,26.9686279296875
2023-09-07,1207.06591796875,1179.8185,27.2474365234375,27.2474365234375
2023-09-08,1215.1064453125002,1182.4376,32.66882324218773,32.66882324218773
2023-09-11,1228.20947265625,1186.5973,41.6121826171875,41.6121826171875
2023-09-12,1210.4658203125,1192.8956,17.5701904296875,17.5701904296875
2023-09-13,1216.52099609375,1196.6866,19.8343505859375,19.8343505859375
2023-09-14,1217.6376953125,1199.5166,18.12109375,18.12109375
2023-09-15,1219.89599609375,1201.391,18.5050048828125,18.5050048828125
2023-09-18,1209.274658203125,1202.6945,6.5802001953125,6.5802001953125
2023-09-20,1182.3240966796877,1201.803,-19.478881835937273,19.478881835937273
2023-09-21,1173.7127685546877,1195.8317,-22.118896484374773,22.118896484374773
2023-09-22,1168.823974609375,1186.7878,-17.9638671875,17.9638671875
2023-09-25,1161.6273193359377,1176.6296,-15.002319335937273,15.002319335937273
2023-09-26,1162.6447753906252,1166.3065,-3.6617431640622726,3.6617431640622726
2023-09-27,1175.747802734375,1157.6504,18.097412109375,18.097412109375
2023-09-28,1158.4757080078125,1153.1837,5.2919921875,5.2919921875
2023-09-29,1163.8856201171875,1149.2053,14.6802978515625,14.6802978515625
2023-10-03,1150.5592041015625,1147.1364,3.4228515625,3.4228515625
2023-10-04,1148.5738525390627,1144.5144,4.059448242187727,4.059448242187727
2023-10-05,1148.5491943359375,1141.8384,6.7108154296875,6.7108154296875
2023-10-06,1150.4847412109375,1139.5537,10.9310302734375,10.9310302734375
2023-10-09,1140.6822509765625,1138.1279,2.5543212890625,2.5543212890625
